Primary Type,Location Description,Arrest,Domestic,Year
THEFT,residence - porch / hallway,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
WEAPONS VIOLATION,park property,1,False,2023
ASSAULT,apartment,0,False,2023
THEFT,small retail store,0,False,2023
ASSAULT,apartment,0,True,2023
BATTERY,school - private grounds,0,False,2023
THEFT,street,0,False,2023
ROBBERY,gas station,0,False,2023
PUBLIC PEACE VIOLATION,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,gas station,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
ROBBERY,cta bus stop,0,False,2023
BURGLARY,construction site,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
THEFT,residence,0,False,2023
THEFT,grocery food store,0,False,2023
BATTERY,apartment,0,True,2023
WEAPONS VIOLATION,alley,1,False,2023
DECEPTIVE PRACTICE,cta platform,1,False,2023
THEFT,residence - porch / hallway,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
ASSAULT,parking lot / garage (non residential),0,False,2023
BATTERY,cta bus stop,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,residence,0,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
ARSON,apartment,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),1,False,2023
DECEPTIVE PRACTICE,cta platform,0,False,2023
NARCOTICS,sidewalk,1,False,2023
MOTOR VEHICLE THEFT,other (specify),0,False,2023
THEFT,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,cta platform,1,False,2023
THEFT,drug store,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,residence,0,True,2023
BATTERY,apartment,1,True,2023
THEFT,residence,0,False,2023
ROBBERY,small retail store,0,False,2023
BURGLARY,restaurant,0,False,2023
BATTERY,street,0,False,2023
THEFT,airport terminal upper level - non-secure area,0,False,2023
THEFT,residence,0,False,2023
ROBBERY,small retail store,0,False,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
OTHER OFFENSE,street,1,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
OTHER OFFENSE,apartment,0,False,2023
OTHER OFFENSE,street,0,True,2023
MOTOR VEHICLE THEFT,other (specify),0,False,2023
CRIMINAL DAMAGE,library,1,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,school - private building,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,1,True,2023
THEFT,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
OTHER OFFENSE,residence,0,True,2023
ROBBERY,restaurant,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
ASSAULT,commercial / business office,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,residence,0,True,2023
INTIMIDATION,apartment,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,apartment,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2022
NARCOTICS,sidewalk,1,False,2023
ASSAULT,apartment,0,True,2023
INTERFERENCE WITH PUBLIC OFFICER,street,0,False,2023
THEFT,sidewalk,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BURGLARY,apartment,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,apartment,0,False,2023
OTHER OFFENSE,residence,0,True,2023
ROBBERY,street,0,False,2023
THEFT,hotel / motel,0,True,2023
THEFT,residence,0,True,2023
BATTERY,residence,0,True,2023
WEAPONS VIOLATION,street,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BURGLARY,commercial / business office,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,park property,0,False,2023
BATTERY,apartment,1,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,1,True,2023
ROBBERY,cta platform,0,False,2023
ASSAULT,apartment,1,True,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
ASSAULT,apartment,1,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,residence,0,False,2023
BATTERY,street,0,False,2023
BURGLARY,residence - garage,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
CRIMINAL TRESPASS,cha apartment,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
BATTERY,street,0,True,2023
DECEPTIVE PRACTICE,gas station,0,False,2023
CRIMINAL TRESPASS,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,airport terminal upper level - secure area,0,False,2023
ASSAULT,convenience store,0,False,2023
BATTERY,parking lot / garage (non residential),1,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
ASSAULT,residence - yard (front / back),0,True,2023
CRIMINAL DAMAGE,department store,0,False,2023
CRIMINAL DAMAGE,restaurant,1,False,2023
ROBBERY,sidewalk,0,False,2023
CRIMINAL SEXUAL ASSAULT,residence,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
ASSAULT,apartment,0,True,2023
NARCOTICS,street,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
BATTERY,sidewalk,0,False,2023
BATTERY,residence - porch / hallway,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ROBBERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
ROBBERY,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,True,2023
CRIMINAL DAMAGE,residence,0,False,2023
THEFT,commercial / business office,0,False,2023
ASSAULT,hospital building / grounds,1,True,2023
OTHER OFFENSE,street,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - public building,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
CRIMINAL DAMAGE,residence - yard (front / back),0,False,2023
THEFT,cta bus,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,residence - porch / hallway,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,sidewalk,0,False,2023
BATTERY,street,1,False,2023
BATTERY,sidewalk,1,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,residence,0,True,2023
OTHER OFFENSE,residence,0,True,2023
ASSAULT,cta bus,0,False,2023
ROBBERY,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,commercial / business office,0,False,2023
ROBBERY,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
ROBBERY,street,0,False,2023
THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
DECEPTIVE PRACTICE,vehicle non-commercial,1,False,2023
THEFT,residence - yard (front / back),0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,grocery food store,0,False,2023
BATTERY,federal building,0,False,2023
THEFT,other (specify),0,False,2023
THEFT,apartment,0,False,2023
BATTERY,park property,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,residence,0,False,2023
OTHER OFFENSE,street,0,False,2023
OTHER OFFENSE,airport terminal upper level - secure area,1,False,2023
BATTERY,apartment,1,True,2023
BURGLARY,residence,1,True,2023
BATTERY,residence - yard (front / back),0,False,2023
THEFT,department store,1,False,2023
THEFT,apartment,0,False,2022
ROBBERY,street,0,False,2023
THEFT,department store,0,False,2023
OFFENSE INVOLVING CHILDREN,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
STALKING,street,0,True,2023
OTHER OFFENSE,street,0,False,2023
THEFT,residence,0,False,2023
ROBBERY,sidewalk,0,True,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,day care center,0,False,2023
OTHER OFFENSE,residence,1,True,2023
BATTERY,other (specify),0,False,2023
THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
ROBBERY,other (specify),0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
ASSAULT,sidewalk,1,True,2023
BATTERY,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,park property,0,False,2023
NARCOTICS,street,1,False,2023
BATTERY,apartment,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,residence,0,True,2023
BATTERY,apartment,0,True,2023
ASSAULT,restaurant,0,False,2023
THEFT,department store,0,False,2023
THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
DECEPTIVE PRACTICE,apartment,0,True,2023
NARCOTICS,sidewalk,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,apartment,1,True,2023
THEFT,residence,0,False,2021
BATTERY,sidewalk,0,False,2021
OFFENSE INVOLVING CHILDREN,apartment,0,True,2021
ROBBERY,vehicle non-commercial,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
CRIMINAL SEXUAL ASSAULT,gas station,1,False,2022
CRIMINAL SEXUAL ASSAULT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2022
MOTOR VEHICLE THEFT,parking lot / garage (non residential),1,False,2022
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,sidewalk,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2021
BURGLARY,apartment,0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2022
DECEPTIVE PRACTICE,unknown,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,False,2024
OBSCENITY,residence,0,True,2023
STALKING,street,0,False,2023
CRIMINAL DAMAGE,commercial / business office,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2022
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,department store,0,False,2023
THEFT,residence,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
ASSAULT,sidewalk,0,False,2023
THEFT,apartment,0,False,2023
ROBBERY,street,0,False,2021
CRIMINAL DAMAGE,apartment,0,False,2021
THEFT,department store,1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2022
OTHER OFFENSE,apartment,0,False,2021
BATTERY,residence,0,False,2021
ASSAULT,street,0,False,2021
BATTERY,cta bus,0,False,2021
OTHER OFFENSE,apartment,0,False,2021
OFFENSE INVOLVING CHILDREN,apartment,0,True,2021
CRIMINAL DAMAGE,hospital building / grounds,0,False,2022
CRIMINAL SEXUAL ASSAULT,residence,1,False,2022
BURGLARY,school - public grounds,0,False,2022
BURGLARY,restaurant,0,False,2022
ROBBERY,street,0,False,2022
ROBBERY,apartment,0,False,2023
ASSAULT,street,1,False,2023
ROBBERY,sidewalk,1,False,2023
ASSAULT,street,1,False,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,1,False,2023
MOTOR VEHICLE THEFT,airport parking lot,1,False,2023
BATTERY,park property,0,False,2023
BATTERY,residence,1,True,2023
ROBBERY,cta bus stop,1,False,2023
BURGLARY,restaurant,0,False,2023
ASSAULT,other (specify),1,False,2023
BATTERY,residence,1,True,2023
THEFT,street,0,False,2023
BURGLARY,bar or tavern,1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,street,1,False,2023
BATTERY,street,1,True,2023
WEAPONS VIOLATION,alley,1,False,2023
OFFENSE INVOLVING CHILDREN,apartment,1,True,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2022
SEX OFFENSE,residence,0,True,2022
THEFT,residence,0,False,2023
HOMICIDE,parking lot,1,False,2022
DECEPTIVE PRACTICE,bank,0,False,2023
ASSAULT,restaurant,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,other (specify),0,False,2023
CRIMINAL DAMAGE,other (specify),0,False,2023
THEFT,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,vehicle - commercial,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
BATTERY,library,0,False,2023
THEFT,cta bus,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,bowling alley,0,False,2023
THEFT,small retail store,0,False,2023
BATTERY,residence,0,True,2023
NARCOTICS,alley,1,False,2023
THEFT,street,0,False,2023
PUBLIC PEACE VIOLATION,alley,1,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
CRIMINAL DAMAGE,restaurant,0,False,2023
BATTERY,sidewalk,0,True,2023
NARCOTICS,residence - yard (front / back),1,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,True,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,highway / expressway,0,False,2023
THEFT,park property,0,False,2023
ASSAULT,small retail store,0,False,2023
OTHER OFFENSE,other (specify),0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
WEAPONS VIOLATION,sidewalk,0,False,2023
HOMICIDE,street,0,False,2023
THEFT,street,0,False,2023
THEFT,residence - garage,0,False,2023
THEFT,cha hallway / stairwell / elevator,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,True,2023
MOTOR VEHICLE THEFT,apartment,1,False,2023
BURGLARY,apartment,1,False,2023
CRIMINAL TRESPASS,residence,0,True,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,other (specify),0,False,2023
THEFT,cta bus,0,False,2023
ROBBERY,street,0,False,2023
MOTOR VEHICLE THEFT,sidewalk,0,False,2023
THEFT,department store,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2022
ROBBERY,street,0,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
NARCOTICS,sidewalk,1,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,residence,0,True,2023
CRIMINAL TRESPASS,school - public building,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,small retail store,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
ASSAULT,commercial / business office,0,False,2023
OTHER OFFENSE,park property,1,True,2023
CRIMINAL DAMAGE,apartment,0,False,2023
WEAPONS VIOLATION,alley,0,False,2023
BATTERY,cta platform,1,False,2023
BATTERY,residence,0,False,2023
THEFT,apartment,0,True,2023
THEFT,street,0,False,2023
BATTERY,street,0,False,2023
CRIMINAL TRESPASS,residence,0,True,2023
CRIMINAL DAMAGE,alley,0,False,2023
ASSAULT,apartment,0,True,2023
THEFT,residence,0,False,2023
BATTERY,cta bus stop,0,False,2023
BATTERY,street,0,True,2023
THEFT,street,0,False,2023
THEFT,department store,0,False,2023
THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
ASSAULT,residence - porch / hallway,1,False,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,1,True,2023
BURGLARY,commercial / business office,0,False,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
STALKING,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,department store,1,False,2023
THEFT,street,0,False,2023
ROBBERY,sidewalk,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ASSAULT,residence,0,False,2023
ROBBERY,street,0,False,2023
BATTERY,convenience store,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,gas station,0,False,2023
ARSON,street,0,False,2023
BATTERY,street,0,True,2023
ROBBERY,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
THEFT,park property,0,False,2023
ASSAULT,street,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,apartment,0,False,2023
OTHER OFFENSE,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
KIDNAPPING,sidewalk,0,False,2023
DECEPTIVE PRACTICE,cta train,1,False,2023
BATTERY,street,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,gas station,0,False,2023
BURGLARY,commercial / business office,0,False,2023
BATTERY,park property,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
WEAPONS VIOLATION,street,1,False,2023
THEFT,construction site,0,False,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
ASSAULT,commercial / business office,0,False,2023
THEFT,street,0,False,2023
THEFT,cta train,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
OFFENSE INVOLVING CHILDREN,residence - porch / hallway,0,True,2023
BATTERY,apartment,0,True,2023
ASSAULT,cta station,0,False,2023
ROBBERY,apartment,0,False,2023
BURGLARY,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,street,0,False,2023
THEFT,alley,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,sidewalk,0,False,2023
THEFT,restaurant,1,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
BATTERY,apartment,0,False,2023
THEFT,school - public building,0,False,2023
CRIMINAL TRESPASS,department store,0,False,2023
THEFT,apartment,0,False,2023
BATTERY,residence,0,True,2023
ASSAULT,apartment,0,True,2023
THEFT,apartment,1,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
OTHER OFFENSE,residence,0,True,2023
THEFT,apartment,0,False,2023
THEFT,department store,1,False,2023
NARCOTICS,school - public building,1,False,2023
BATTERY,cta bus,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,sidewalk,0,True,2023
THEFT,residence,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,school - public building,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,street,0,True,2023
THEFT,street,0,False,2023
THEFT,residence,0,False,2023
ROBBERY,sidewalk,0,False,2023
NARCOTICS,alley,1,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,apartment,0,False,2023
BATTERY,sidewalk,0,False,2023
BURGLARY,residence,0,False,2023
THEFT,airport terminal upper level - non-secure area,0,False,2023
ROBBERY,sidewalk,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
BATTERY,residence,0,True,2023
THEFT,department store,0,False,2023
BATTERY,street,0,False,2023
ASSAULT,apartment,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
ASSAULT,school - public building,0,False,2023
THEFT,residence,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,athletic club,0,False,2023
NARCOTICS,street,1,False,2023
THEFT,department store,0,False,2023
THEFT,bar or tavern,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
ASSAULT,street,0,True,2023
THEFT,street,0,False,2023
THEFT,small retail store,1,False,2023
THEFT,animal hospital,0,False,2023
STALKING,school - public building,0,True,2023
CRIMINAL SEXUAL ASSAULT,apartment,0,False,2023
THEFT,apartment,0,False,2023
ROBBERY,street,0,False,2023
BATTERY,residence,0,True,2023
ROBBERY,alley,0,False,2023
ASSAULT,street,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,school - private grounds,0,False,2023
BATTERY,apartment,1,True,2023
BATTERY,residence,1,True,2023
ASSAULT,gas station,0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
ASSAULT,apartment,0,True,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,driveway - residential,0,False,2023
BATTERY,lakefront / waterfront / riverbank,1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
HOMICIDE,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
NARCOTICS,alley,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
WEAPONS VIOLATION,street,1,False,2023
ASSAULT,street,0,False,2023
SEX OFFENSE,apartment,0,False,2023
ASSAULT,restaurant,0,False,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
BATTERY,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,residence,0,True,2023
CRIMINAL DAMAGE,vehicle non-commercial,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,street,1,False,2023
CRIMINAL DAMAGE,street,1,False,2023
THEFT,residence - garage,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,sidewalk,0,False,2023
NARCOTICS,street,1,False,2023
ROBBERY,alley,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BURGLARY,residence,0,False,2023
BATTERY,residence,0,False,2023
ROBBERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,residence,0,True,2023
THEFT,street,0,False,2023
ASSAULT,other (specify),0,True,2023
THEFT,convenience store,0,False,2023
ROBBERY,street,0,False,2023
CRIMINAL TRESPASS,parking lot / garage (non residential),0,False,2023
DECEPTIVE PRACTICE,parking lot / garage (non residential),0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,parking lot / garage (non residential),1,False,2023
BATTERY,residence,1,False,2023
THEFT,apartment,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,street,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,street,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
SEX OFFENSE,apartment,0,False,2022
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,gas station,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,True,2023
THEFT,street,0,False,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,cta station,1,False,2023
OTHER OFFENSE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
ASSAULT,vehicle non-commercial,1,True,2023
WEAPONS VIOLATION,street,1,False,2023
BATTERY,apartment,0,True,2023
OFFENSE INVOLVING CHILDREN,street,1,False,2023
THEFT,residence,0,False,2023
CRIMINAL DAMAGE,gas station,0,False,2023
OTHER OFFENSE,residence,1,True,2023
NARCOTICS,street,1,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,government building / property,0,False,2023
BATTERY,apartment,1,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BURGLARY,residence - garage,0,False,2023
BATTERY,residence - porch / hallway,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,small retail store,0,False,2023
ASSAULT,apartment,0,False,2023
ASSAULT,commercial / business office,0,False,2023
ROBBERY,street,0,False,2023
ASSAULT,residence,0,True,2023
THEFT,street,0,False,2023
BATTERY,apartment,1,True,2023
CRIMINAL DAMAGE,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,cta bus stop,0,False,2023
THEFT,department store,0,False,2023
THEFT,street,0,False,2024
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,sidewalk,0,True,2023
OTHER OFFENSE,apartment,0,True,2023
BATTERY,sidewalk,0,False,2023
BATTERY,school - public grounds,0,False,2023
BATTERY,hospital building / grounds,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
BATTERY,apartment,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
BATTERY,residence,0,True,2023
BATTERY,street,0,False,2023
BATTERY,sidewalk,1,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,apartment,0,False,2023
HOMICIDE,gangway,0,False,2023
BATTERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,alley,0,False,2023
THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
THEFT,restaurant,0,False,2023
BATTERY,cta train,0,False,2023
NARCOTICS,sidewalk,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,street,0,False,2023
THEFT,department store,0,False,2023
THEFT,department store,0,False,2023
BATTERY,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,apartment,0,True,2023
BURGLARY,restaurant,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL DAMAGE,residence - porch / hallway,0,False,2023
ROBBERY,small retail store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
NARCOTICS,street,1,False,2023
WEAPONS VIOLATION,street,0,False,2023
BATTERY,apartment,0,True,2023
